Nr,Nazwisko i imię,1.,2.,3.,4.,5.
,,15
1.,Chamarczuk Aldona,1,1,1,1,1
2.,G�y�ewski Roman,1,1,1,1,1
3.,Golla Henryk,1,1,1,1,1
4.,J�siek-Barabasz Agnieszka,1,1,1,1,1
5.,Justyna Janusz,1,1,1,1,1
6.,Kolera Grzegorz,1,1,1,1,1
7.,Koronkiewicz Krzysztof,,,,,
8.,Kulasek Krzysztof,-1,-1,-1,-1,-1
9.,Pieni��kowski Jakub,1,1,1,1,1
10.,Piosik �ukasz,1,1,1,1,1
11.,We�niak Stanis�aw,,,,,
12.,Wegner Mariola,1,1,1,1,1
13.,Wojtu� Stanis�aw,1,1,1,1,1
14.,Zaj�c Maciej,1,1,1,1,1
15.,�elichowski Krzysztof,1,1,1,1,1
16.,Muzioł Zygmunt,-1,-1,-1,-1,-1
