,,1.1.,1.2.,1.3.,1.4.,2.1.,2.2.,2.3.,2.4.,2.5.,2.6.,2.7.,2.8.,3.,4.1.,4.2.,5.,6.,7.,8.,9.,10.,11.
,,13,
1.,Chamarczuk Aldona,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
2.,G�y�ewski Roman,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,3,3
3.,Golla Henryk,1,1,1,1,1,2,3,3,2,1,1,2,1,1,1,1,1,1,1,1,3,1
4.,Jesiek-Barabasz Agnieszka,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2
5.,Justyna Janusz,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
6.,Kolera Grzegorz,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
7.,Koronkiewicz Krzysztof,1,1,3,1,1,2,3,2,2,1,1,3,3,2,1,1,1,1,1,1,2,2
8.,Kulasek Krzysztof,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9.,Pieni��kowski Jakub,1,1,3,1,1,2,3,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2
10.,Piosik �ukasz,2,2,,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1
11.,We�niak Stanis�aw,1,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,2,2
12.,Wegner Mariola,1,1,3,1,1,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2
13.,Wojtu� Stanis�aw,2,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1
14.,Zaj�c Maciej,2,2,1,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,1,1,1,1
15.,�elichowski Krzysztof,1,1,3,1,1,2,3,2,2,1,3,2,3,1,1,1,1,1,1,1,2,2
16.,Muzio� Zygmunt,,,,,,,,,,,,,,,,,,,,,,
